source;share/turtle_controller/hook/cmake_prefix_path.ps1
source;share/turtle_controller/hook/cmake_prefix_path.dsv
source;share/turtle_controller/hook/cmake_prefix_path.sh
source;share/turtle_controller/hook/pythonpath.ps1
source;share/turtle_controller/hook/pythonpath.dsv
source;share/turtle_controller/hook/pythonpath.sh
source;share/turtle_controller/local_setup.bash
source;share/turtle_controller/local_setup.dsv
source;share/turtle_controller/local_setup.ps1
source;share/turtle_controller/local_setup.sh
source;share/turtle_controller/local_setup.zsh
